PLAYER,TEAM,POSITION,PTS,FG%,3P%,OREB,DREB,AST,STL,BLK,+/-,AST%,AST/TO,OREB%,DREB%,TO RATIO,TS%,USG%,PIE
Bryn Forbes,SAS,G,11.8,45.6,42.6,0.2,2.7,2.1,0.5,0.0,-0.1,10.5,2.19,0.8,9.6,7.5,58.6,17.1,7.7
D.J. Augustin,ORL,G,11.7,47.0,42.1,0.5,2.0,5.3,0.6,0.0,2.1,25.8,3.33,1.8,7.1,9.7,61.6,16.9,10.3
Kent Bazemore,ATL,G,11.6,40.2,32.0,0.6,3.3,2.3,1.3,0.6,-4.4,14.4,1.26,2.0,12.6,11.7,50.7,21.5,8.3
Josh Jackson,PHX,F,11.5,41.3,32.4,0.8,3.6,2.3,0.9,0.7,-5.4,14.2,1.06,3.2,13.6,13.4,48.7,23.4,7.3
Will Barton,DEN,G,11.5,40.2,34.2,0.7,3.9,2.9,0.4,0.5,0.2,14.6,1.91,2.6,13.7,9.6,50.1,19.5,8.0
Gordon Hayward,BOS,F,11.5,46.6,33.3,0.7,3.8,3.4,0.9,0.3,3.0,18.5,2.32,2.6,14.1,9.8,57.5,18.3,11.4
Kentavious Caldwell-Pope,LAL,G,11.4,43.0,34.7,0.6,2.3,1.3,0.9,0.2,-1.9,7.7,1.69,2.2,8.8,6.6,56.8,17.5,8.3
Malik Beasley,DEN,G,11.3,47.4,40.2,0.4,2.0,1.2,0.7,0.1,1.7,7.4,1.76,1.8,8.5,6.0,59.9,18.1,8.9
Reggie Bullock,LAL,G-F,11.3,41.2,37.7,0.3,2.4,2.0,0.6,0.2,-0.8,9.6,1.98,1.1,8.2,8.0,56.3,15.4,6.9
Kris Dunn,CHI,G,11.3,42.5,35.4,0.4,3.7,6.0,1.5,0.5,-4.8,29.0,2.66,1.3,11.9,11.4,48.4,19.8,8.4
Darren Collison,IND,G,11.2,46.7,40.7,0.5,2.6,6.0,1.4,0.1,1.6,30.2,3.67,1.7,8.9,9.4,57.4,17.6,11.4
Rodney Hood,POR,G,11.2,43.5,35.6,0.3,1.8,1.8,0.8,0.2,-3.8,10.1,2.29,1.2,7.1,6.0,54.5,17.8,7.5
DeMarre Carroll,BKN,F,11.1,39.5,34.2,1.0,4.2,1.3,0.5,0.1,0.7,7.5,1.16,3.7,15.1,8.6,54.6,18.1,9.2
Alex Len,ATL,C,11.1,49.4,36.3,2.1,3.5,1.1,0.4,0.9,-2.1,8.6,0.89,9.0,15.9,10.5,57.5,21.4,10.0
DeAndre Jordan,NYK,C,11.0,64.1,0.0,3.3,9.8,2.3,0.6,1.1,-3.1,11.9,1.02,10.5,31.5,17.4,67.4,14.8,15.4
Fred VanVleet,TOR,G,11.0,41.0,37.8,0.3,2.3,4.8,0.9,0.3,4.7,24.3,3.74,1.2,7.8,7.9,53.9,17.7,9.5
Tristan Thompson,CLE,C-F,10.9,52.9,0.0,4.0,6.2,2.0,0.7,0.4,-7.0,11.0,1.46,13.7,23.7,10.3,55.1,17.5,12.1
J.J. Barea,DAL,G,10.9,41.8,29.7,0.3,2.2,5.6,0.6,0.0,1.5,45.4,2.93,1.6,10.6,10.3,49.5,26.3,13.1
Jarrett Allen,BKN,C,10.9,59.0,13.3,2.4,6.0,1.4,0.5,1.5,-1.5,7.6,1.07,8.8,20.8,11.3,63.2,15.8,12.1
Trey Burke,DAL,G,10.9,43.1,35.2,0.5,1.2,2.7,0.6,0.1,-0.6,22.9,3.24,2.3,5.9,6.1,52.4,24.2,10.8
Tyler Johnson,PHX,G,10.9,41.3,34.6,0.6,2.4,2.9,0.9,0.5,-2.2,16.5,2.16,2.1,8.7,9.3,53.2,18.0,8.5
Allonzo Trier,NYK,G,10.9,44.8,39.4,0.5,2.6,1.9,0.4,0.2,-3.2,13.1,1.03,2.0,10.7,13.6,56.4,20.7,9.0
Shai Gilgeous-Alexander,LAC,G,10.8,47.6,36.7,0.7,2.1,3.3,1.2,0.5,-1.3,17.9,1.91,2.6,7.8,11.6,55.4,18.2,8.3
Dewayne Dedmon,ATL,C,10.8,49.2,38.2,1.6,5.9,1.4,1.1,1.1,-2.7,7.9,1.07,6.3,22.9,11.3,60.2,16.6,10.7
Taj Gibson,MIN,F,10.8,56.6,32.4,2.5,4.1,1.2,0.8,0.6,-1.2,7.2,1.15,9.5,16.1,9.4,61.2,16.7,10.8
Damyean Dotson,NYK,G,10.7,41.5,36.8,0.5,3.1,1.8,0.8,0.1,-4.5,10.4,1.9,1.6,10.8,7.5,52.6,16.9,7.6
Elfrid Payton,NOP,G,10.6,43.4,31.4,1.2,4.1,7.6,1.0,0.4,-1.6,31.8,2.86,3.7,12.9,12.8,50.2,17.7,9.8
Dario Saric,MIN,F,10.6,43.7,36.5,1.6,4.1,1.6,0.6,0.1,-0.8,8.9,1.31,5.8,15.3,9.9,56.3,17.2,8.8
Dwight Powell,DAL,F-C,10.6,59.7,30.7,1.8,3.5,1.5,0.6,0.6,0.2,10.1,1.67,8.1,16.0,8.7,68.2,16.7,12.3
Thomas Bryant,WAS,C,10.5,61.6,33.3,1.6,4.7,1.3,0.3,0.9,-1.5,9.0,1.53,7.2,21.9,8.5,67.4,17.0,13.5
Marco Belinelli,SAS,G-F,10.5,41.3,37.2,0.2,2.3,1.7,0.4,0.1,0.4,10.2,1.83,0.9,9.3,7.7,55.7,18.7,7.5
Justin Holiday,MEM,F-G,10.5,38.6,34.8,0.6,3.4,1.8,1.5,0.4,-5.5,8.4,1.4,1.7,10.3,9.7,52.0,15.3,6.8
Kenneth Faried,HOU,F-C,10.4,58.9,32.0,2.6,4.1,0.5,0.5,0.6,1.7,4.3,0.61,12.3,21.0,9.1,62.2,19.4,12.4
Monte Morris,DEN,G,10.4,49.3,41.4,0.4,1.9,3.6,0.9,0.0,2.2,22.1,5.71,1.7,7.8,4.8,57.7,16.8,11.3
Wendell Carter Jr.,CHI,C,10.3,48.5,18.8,2.0,5.0,1.8,0.6,1.3,-6.6,11.8,1.2,7.5,19.8,11.5,54.1,19.2,10.0
Wayne Ellington,DET,G,10.3,40.3,37.1,0.3,1.8,1.4,1.0,0.1,-0.2,8.6,1.8,1.0,7.3,6.8,56.9,16.7,7.5
Danny Green,TOR,G-F,10.3,46.5,45.5,0.8,3.2,1.6,0.9,0.7,8.0,7.3,1.68,2.8,10.7,8.8,63.2,13.9,7.9
Tyreke Evans,IND,G,10.2,38.9,35.6,0.5,2.4,2.4,0.8,0.3,0.9,17.6,1.41,2.3,11.4,11.6,48.3,25.5,8.2
Cody Zeller,CHA,C,10.1,55.1,27.3,2.2,4.6,2.1,0.8,0.8,0.9,11.4,1.65,8.4,17.1,10.8,61.1,15.9,10.1
Marvin Williams,CHA,F,10.1,42.2,36.6,1.0,4.4,1.2,0.9,0.8,-0.1,6.1,1.96,3.3,15.2,5.7,54.8,14.7,8.0
Kelly Olynyk,MIA,F,10.0,46.3,35.4,0.9,3.8,1.8,0.7,0.5,1.3,11.3,1.23,3.8,16.0,12.8,61.0,17.5,10.2
Kadeem Allen,NYK,G,9.9,46.1,47.2,0.4,2.3,4.0,0.8,0.2,-1.9,27.7,2.92,1.9,10.0,9.8,57.4,19.5,10.1
Avery Bradley,MEM,G,9.9,40.8,35.1,0.7,2.1,2.4,0.7,0.3,-1.3,11.4,1.71,2.2,6.5,10.2,49.6,16.0,4.7
Derrick White,SAS,G,9.9,47.9,33.8,0.5,3.2,3.9,1.0,0.7,2.3,20.6,2.71,2.2,11.6,10.1,55.5,17.8,9.6
Lonzo Ball,LAL,G,9.9,40.6,32.9,1.1,4.2,5.4,1.5,0.4,-0.3,23.6,2.48,3.6,12.4,12.3,48.7,16.7,8.7
Patty Mills,SAS,G,9.9,42.5,39.4,0.3,1.9,3.0,0.6,0.1,2.5,17.4,2.63,1.2,7.6,8.9,57.2,17.5,8.1
Luke Kennard,DET,G,9.7,43.8,39.4,0.2,2.7,1.8,0.4,0.2,0.8,12.2,2.0,0.8,12.1,8.0,56.0,17.9,9.0
Kevin Huerter,ATL,G,9.7,41.9,38.5,0.8,2.5,2.9,0.9,0.3,-1.6,13.9,1.96,2.7,8.7,10.9,53.3,15.3,6.5
Nemanja Bjelica,SAC,F,9.6,47.9,40.1,1.6,4.1,1.9,0.7,0.7,1.1,10.7,1.79,6.5,17.1,9.5,58.5,16.2,9.6
Allen Crabbe,BKN,G-F,9.6,36.7,37.8,0.4,3.1,1.1,0.5,0.3,0.1,5.9,1.0,1.3,10.8,9.5,51.9,15.9,5.5
Jonathan Isaac,ORL,F,9.6,42.9,32.3,1.3,4.2,1.1,0.8,1.3,0.1,5.5,1.07,4.8,15.2,9.1,53.7,16.0,8.2
Jeremy Lin,TOR,G,9.6,44.0,29.4,0.3,2.1,3.1,0.6,0.2,-2.5,24.9,1.86,1.4,10.2,12.6,55.8,21.3,10.0
Robin Lopez,CHI,C,9.5,56.8,22.6,1.9,2.0,1.2,0.1,1.1,-1.9,8.4,0.93,8.5,8.5,12.4,59.8,18.3,8.8
Tony Parker,CHA,G,9.5,46.0,25.5,0.3,1.2,3.7,0.4,0.1,0.3,33.1,2.76,1.3,6.7,9.4,51.2,24.7,10.9
Shabazz Napier,BKN,G,9.4,38.9,33.3,0.3,1.5,2.6,0.7,0.3,0.3,23.5,2.17,1.7,7.9,9.4,53.4,23.4,10.6
Markieff Morris,OKC,F,9.4,42.1,33.5,1.1,3.5,1.4,0.6,0.4,-2.8,9.2,1.46,4.5,16.1,8.2,52.1,19.1,7.5
JaMychal Green,LAC,F,9.4,48.3,40.3,1.6,4.7,0.8,0.7,0.5,-3.3,5.8,0.57,7.1,21.8,13.2,58.7,18.5,10.3
Danuel House Jr.,HOU,F-G,9.4,46.8,41.6,0.6,2.9,1.0,0.5,0.3,4.3,5.8,1.14,2.5,11.2,9.8,64.6,13.7,7.4
Al-Farouq Aminu,POR,F,9.4,43.3,34.3,1.4,6.1,1.3,0.8,0.4,4.7,5.7,1.44,4.8,20.4,8.5,56.8,13.4,9.7
Larry Nance Jr.,CLE,F,9.4,52.0,33.7,2.5,5.7,3.2,1.5,0.6,-4.8,17.9,2.21,9.0,22.4,11.4,58.3,15.2,12.3
Nicolas Batum,CHA,F-G,9.3,45.0,38.9,0.9,4.3,3.3,0.9,0.6,-0.3,14.5,2.11,2.8,13.1,12.2,58.1,12.9,8.4
Jalen Brunson,DAL,G,9.3,46.7,34.8,0.3,2.0,3.2,0.5,0.1,-1.1,22.3,2.61,1.5,8.7,9.4,54.9,18.6,8.8
Gerald Green,HOU,G-F,9.2,40.0,35.4,0.4,2.1,0.5,0.5,0.4,1.8,4.1,0.73,1.9,10.0,7.9,55.5,19.0,6.6
Rajon Rondo,LAL,G,9.2,40.5,35.9,0.7,4.5,8.0,1.2,0.2,-5.3,36.0,2.89,2.3,14.2,13.5,47.3,17.2,9.9
Alex Caruso,LAL,G,9.2,44.5,48.0,0.8,1.9,3.1,1.0,0.4,1.8,20.5,1.83,3.5,7.9,13.1,56.9,18.4,9.6
Landry Shamet,LAC,G,9.1,43.1,42.2,0.3,1.4,1.5,0.5,0.1,0.8,9.0,2.6,1.1,6.0,6.0,60.4,14.5,6.3
Terry Rozier,BOS,G,9.0,38.7,35.3,0.4,3.5,2.9,0.9,0.3,-0.5,19.3,3.4,1.6,14.5,6.8,50.1,18.1,10.3
Ish Smith,DET,G,8.9,41.9,32.6,0.4,2.2,3.6,0.5,0.2,1.5,24.3,3.33,1.7,9.7,7.8,48.5,19.3,8.6
Malik Monk,CHA,G,8.9,38.7,33.0,0.2,1.7,1.6,0.5,0.3,-0.6,14.3,1.36,1.2,9.5,10.4,51.8,23.6,7.3
Rondae Hollis-Jefferson,BKN,F,8.9,41.1,18.4,1.4,3.8,1.6,0.7,0.5,-0.2,11.9,1.41,6.0,17.0,9.3,46.4,21.0,8.8
Ivica Zubac,LAC,C,8.9,55.9,0.0,1.9,4.2,1.1,0.2,0.9,0.7,9.3,0.9,10.8,21.6,12.3,60.4,19.9,12.7
Bam Adebayo,MIA,C-F,8.9,57.6,20.0,2.0,5.3,2.2,0.9,0.8,0.3,14.6,1.52,8.3,22.1,13.6,62.3,15.7,13.3
Tomas Satoransky,WAS,G-F,8.9,48.5,39.5,1.0,2.5,5.0,1.0,0.2,-0.7,24.8,3.33,3.6,9.0,10.7,59.0,13.9,9.2
Marcus Smart,BOS,G,8.9,42.2,36.4,0.7,2.2,4.0,1.8,0.4,2.0,19.0,2.61,2.5,7.7,11.5,56.8,14.4,7.9
Mario Hezonja,NYK,F,8.8,41.2,27.6,0.5,3.6,1.5,1.0,0.1,-4.5,11.6,1.0,2.1,16.8,12.8,49.7,20.8,8.2
Alec Burks,SAC,G,8.8,40.5,36.3,0.5,3.2,2.0,0.6,0.3,-4.7,14.2,1.97,2.1,15.1,9.0,52.3,18.5,9.1
Delon Wright,MEM,G,8.7,43.4,29.8,0.9,2.6,3.3,1.2,0.4,0.0,21.7,3.22,3.7,11.3,8.1,52.3,17.2,10.9
Frank Kaminsky,CHA,F-C,8.6,46.3,36.0,0.8,2.6,1.3,0.3,0.3,0.9,12.9,1.54,4.8,16.4,9.2,58.7,21.6,10.6
Norman Powell,TOR,F-G,8.6,48.3,40.0,0.3,2.1,1.5,0.7,0.2,0.3,11.9,1.4,1.3,10.2,11.1,59.6,18.2,9.2
Kyle Korver,UTA,G-F,8.6,41.6,39.7,0.1,2.2,1.2,0.4,0.2,1.9,8.8,1.37,0.6,10.5,9.1,58.2,17.4,7.8
Trey Lyles,DEN,F,8.5,41.8,25.5,0.7,3.2,1.4,0.5,0.4,0.1,11.6,1.28,3.6,17.2,9.7,50.0,22.9,9.4
Rodions Kurucs,BKN,F,8.5,45.0,31.5,0.9,3.0,0.8,0.7,0.4,0.0,5.7,0.68,4.0,13.1,12.4,54.5,17.5,6.9
Langston Galloway,DET,G,8.4,38.8,35.5,0.6,1.5,1.1,0.5,0.1,0.5,7.2,3.54,2.5,7.0,3.3,53.4,15.3,6.3
Noah Vonleh,NYK,F,8.4,47.0,33.6,1.7,6.1,1.9,0.7,0.8,-4.3,10.8,1.47,6.0,23.4,12.1,56.1,14.4,10.4
DeAndre' Bembry,ATL,F,8.4,44.6,28.9,0.7,3.7,2.5,1.3,0.5,-2.8,15.0,1.42,2.6,14.8,13.9,50.8,16.8,8.1
Mikal Bridges,PHX,F,8.3,43.0,33.5,0.7,2.5,2.1,1.6,0.5,-4.7,9.7,2.47,2.3,8.5,8.2,55.6,11.9,6.4
Bruno Caboclo,MEM,F,8.3,42.7,36.9,1.2,3.4,1.5,0.4,1.0,0.0,9.1,1.32,5.0,13.7,11.4,57.1,15.0,7.8
Darius Miller,NOP,F,8.2,39.0,36.5,0.2,1.7,2.1,0.6,0.3,0.2,10.7,2.47,0.7,5.9,8.3,55.0,13.1,4.8
Jahlil Okafor,NOP,C,8.2,58.6,20.0,1.4,3.3,0.7,0.3,0.7,-2.0,6.4,0.77,8.4,19.6,10.7,60.3,19.8,11.5
Richaun Holmes,PHX,F-C,8.2,60.8,0.0,1.6,3.1,0.9,0.6,1.1,-2.5,8.2,1.15,9.5,17.3,9.5,64.7,17.4,12.5
Markelle Fultz,ORL,G,8.2,41.9,28.6,1.4,2.3,3.1,0.9,0.3,-0.4,21.2,2.36,5.6,8.8,9.8,45.2,18.9,6.9
Austin Rivers,HOU,G,8.1,40.6,31.8,0.3,1.8,2.2,0.6,0.3,1.4,12.0,2.46,1.2,6.5,8.0,50.3,14.2,4.2
Frank Jackson,NOP,G,8.1,43.4,31.4,0.4,1.8,1.1,0.4,0.0,-2.2,8.0,1.44,1.9,8.5,8.1,51.7,17.8,5.9
Isaiah Thomas,DEN,G,8.1,34.3,27.9,0.4,0.7,1.9,0.4,0.1,-1.8,19.8,1.28,2.3,4.0,11.8,43.7,27.4,3.9
Kyle Anderson,MEM,F,8.0,54.3,26.5,1.1,4.7,3.0,1.3,0.9,-1.4,15.5,2.21,3.8,16.1,11.9,56.9,12.7,9.9
Davis Bertans,SAS,F,8.0,45.0,42.9,0.3,3.2,1.3,0.5,0.4,3.4,7.9,2.33,1.5,13.9,7.0,63.2,13.5,8.2
Jamal Crawford,PHX,G,7.9,39.7,33.2,0.1,1.2,3.6,0.5,0.2,-5.9,28.3,2.31,0.6,6.1,12.2,52.2,19.8,8.3
Seth Curry,POR,G,7.9,45.6,45.0,0.4,1.3,0.9,0.5,0.2,1.8,6.8,1.08,1.9,6.2,9.9,59.5,16.4,7.1
Josh Hart,LAL,G,7.8,40.7,33.6,0.5,3.2,1.4,1.0,0.6,0.0,7.2,1.6,1.9,10.9,9.0,52.6,13.0,6.3
Garrett Temple,LAC,G-F,7.8,42.2,34.1,0.4,2.5,1.4,1.0,0.4,-1.1,7.5,1.51,1.4,9.2,9.8,54.3,13.1,5.2
James Johnson,MIA,F,7.8,43.3,33.6,0.4,2.8,2.5,0.6,0.5,-1.9,16.7,1.82,1.8,12.3,12.0,52.2,17.7,7.9
Ante Zizic,CLE,C,7.8,55.3,0.0,1.8,3.6,0.9,0.2,0.4,-1.4,7.5,0.87,9.7,19.3,12.1,59.0,17.8,10.3
Mason Plumlee,DEN,F-C,7.8,59.3,20.0,2.0,4.4,3.0,0.8,0.9,0.9,19.9,1.93,9.1,19.8,14.0,60.2,15.9,11.5
Josh Okogie,MIN,G,7.7,38.6,27.9,0.6,2.4,1.2,1.2,0.4,-0.7,6.8,1.44,2.1,9.8,8.6,49.2,14.8,5.1
Maurice Harkless,POR,F,7.7,48.7,27.5,1.3,3.2,1.2,1.1,0.9,4.0,6.8,1.64,5.2,12.8,8.3,54.7,13.5,7.3
Patrick Beverley,LAC,G,7.6,40.7,39.7,1.0,4.0,3.8,0.9,0.6,1.9,18.3,3.53,3.5,13.5,9.3,56.1,12.0,7.9
George Hill,MIL,G,7.6,45.2,31.4,0.7,1.8,2.3,0.9,0.1,2.4,14.6,2.65,2.8,7.5,8.6,55.4,14.7,7.9
Rodney McGruder,LAC,F-G,7.6,40.3,35.1,0.9,2.7,1.7,0.5,0.2,-0.6,10.3,1.75,3.5,10.6,9.6,51.0,14.7,6.8
Jake Layman,POR,F,7.6,50.9,32.6,0.8,2.3,0.7,0.4,0.4,1.0,5.6,1.15,4.1,11.5,8.3,59.4,15.6,8.2
Shelvin Mack,CHA,G,7.5,40.4,35.4,0.3,1.5,3.2,0.8,0.1,-4.3,24.1,2.77,1.4,6.9,9.6,48.9,17.9,7.7
Dorian Finney-Smith,DAL,F,7.5,43.2,31.1,1.7,3.1,1.2,0.9,0.4,-1.1,7.0,1.28,6.4,11.9,10.0,53.0,13.5,6.9
Dillon Brooks,MEM,G-F,7.5,40.2,37.5,0.5,1.2,0.9,0.6,0.2,-0.9,7.9,0.84,2.8,7.6,11.2,49.9,20.7,3.4
Iman Shumpert,HOU,G,7.5,37.4,34.8,0.4,2.5,1.8,1.0,0.4,-0.7,9.8,2.24,1.6,10.1,8.0,49.9,14.3,5.7
Chandler Parsons,MEM,F,7.5,37.4,30.9,0.2,2.6,1.7,0.8,0.2,-1.8,14.3,1.34,0.7,12.6,11.9,48.4,19.2,6.9
Miles Bridges,CHA,F,7.5,46.4,32.5,0.8,3.2,1.2,0.7,0.6,-1.6,8.1,1.9,3.7,14.8,7.3,54.8,14.7,8.5
Vince Carter,ATL,F-G,7.4,41.9,38.9,0.4,2.1,1.1,0.6,0.4,-2.4,9.7,1.81,2.1,11.4,7.6,56.5,16.4,7.9
Draymond Green,GSW,F,7.4,44.5,28.5,0.9,6.4,6.9,1.4,1.1,7.0,26.1,2.69,3.1,18.0,15.6,52.6,12.8,9.8
Dwayne Bacon,CHA,G-F,7.3,47.5,43.7,0.2,1.9,1.1,0.3,0.1,-0.5,9.2,2.61,1.0,10.5,5.3,57.0,16.7,6.9
Mitchell Robinson,NYK,C,7.3,69.4,0.0,2.7,3.7,0.6,0.8,2.4,-3.1,4.2,1.06,12.2,16.6,8.3,69.2,11.9,11.5
Antonio Blakeney,CHI,G,7.3,41.9,39.6,0.1,1.7,0.7,0.2,0.2,-2.6,7.9,1.2,0.8,11.4,6.9,48.7,24.0,7.3
P.J. Tucker,HOU,F,7.3,39.6,37.7,1.5,4.4,1.2,1.6,0.5,3.0,4.7,1.52,4.1,12.9,8.9,54.7,9.4,5.6
Doug McDermott,IND,F,7.3,49.1,40.8,0.2,1.2,0.9,0.2,0.1,1.7,7.0,1.6,1.2,6.6,7.5,61.7,15.2,7.5
Dirk Nowitzki,DAL,F,7.3,35.9,31.2,0.1,3.0,0.7,0.2,0.4,-1.3,6.8,1.94,0.6,18.0,4.0,46.9,21.7,7.3
Willy Hernangomez,CHA,C,7.3,51.9,38.5,2.0,3.3,1.0,0.3,0.3,-1.6,11.2,1.03,13.0,24.0,12.2,58.7,20.6,11.8
Lance Stephenson,LAL,G,7.2,42.6,37.1,0.5,2.7,2.1,0.6,0.1,-1.6,17.5,1.63,2.6,15.0,12.4,52.9,19.7,8.8
Justin Jackson,DAL,F,7.2,44.7,35.5,0.5,2.1,1.2,0.4,0.2,-0.6,8.1,3.31,2.5,9.6,4.5,56.1,14.1,7.6
Luol Deng,MIN,F,7.1,50.0,31.8,0.9,2.4,0.8,0.7,0.4,4.0,6.2,1.29,4.9,12.5,8.5,58.8,15.5,9.3
Joakim Noah,MEM,C,7.1,51.6,0.0,1.4,4.3,2.1,0.5,0.7,0.1,20.2,1.78,7.8,24.7,12.4,57.1,19.1,14.2
Harry Giles III,SAC,F-C,7.0,50.3,0.0,1.1,2.7,1.5,0.5,0.4,-1.8,15.5,1.16,7.6,17.1,13.3,52.6,22.7,9.0
Derrick Jones Jr.,MIA,F-G,7.0,49.4,30.8,1.6,2.4,0.6,0.8,0.7,-0.4,4.9,0.86,7.6,11.9,9.4,55.9,15.1,8.1
