PLAYER,TEAM,POSITION,PTS,FG%,3P%,OREB,DREB,AST,STL,BLK,+/-,AST%,AST/TO,OREB%,DREB%,TO RATIO,TS%,USG%,PIE
Mike Muscala,LAL,F-C,7.0,40.2,34.8,0.9,2.9,1.2,0.3,0.6,0.5,8.1,1.58,4.1,13.3,9.2,56.4,13.8,7.0
Luke Kornet,NYK,F-C,7.0,37.8,36.3,0.6,2.3,1.2,0.6,0.9,-1.2,10.8,2.16,3.3,12.3,6.6,53.1,17.8,9.3
OG Anunoby,TOR,F,7.0,45.3,33.2,0.9,2.1,0.7,0.7,0.3,-0.7,5.0,0.85,4.0,10.0,10.3,54.4,14.8,5.7
Terrance Ferguson,OKC,G,6.9,42.9,36.6,0.4,1.5,1.0,0.5,0.2,1.9,4.6,1.53,1.5,5.5,8.2,56.6,10.4,2.7
Pat Connaughton,MIL,G,6.9,46.6,33.0,1.0,3.2,2.0,0.5,0.4,1.9,12.8,3.7,4.6,13.5,6.3,57.3,13.0,9.4
Tyus Jones,MIN,G,6.9,41.5,31.7,0.3,1.6,4.8,1.2,0.1,0.0,28.4,6.96,1.4,6.9,5.5,49.1,13.9,9.5
Stanley Johnson,NOP,F,6.9,38.9,28.8,0.5,2.8,1.3,0.9,0.2,-3.0,11.8,1.09,2.5,14.2,12.7,48.5,18.6,7.9
Quinn Cook,GSW,G,6.9,46.5,40.5,0.3,1.8,1.6,0.3,0.0,-1.8,16.7,2.32,2.1,12.3,8.1,56.5,20.0,9.3
Dante Exum,UTA,G,6.9,41.9,29.0,0.4,1.2,2.6,0.3,0.1,1.1,25.1,2.12,2.4,7.7,11.7,51.6,20.7,8.2
Wayne Selden,CHI,G-F,6.9,40.6,31.6,0.5,1.9,1.5,0.4,0.2,-3.9,11.2,1.38,2.4,9.8,11.1,49.1,17.8,5.4
Maxi Kleber,DAL,F,6.8,45.3,35.3,1.3,3.4,1.0,0.5,1.1,0.9,6.8,1.3,5.7,14.9,9.9,57.9,13.2,8.9
Brandon Knight,CLE,G,6.8,38.1,31.8,0.3,1.3,1.8,0.5,0.1,-4.9,14.7,2.37,1.2,7.0,8.0,48.4,17.8,5.1
Evan Turner,POR,G-F,6.8,46.0,21.2,0.5,4.0,3.9,0.5,0.2,0.4,24.2,2.48,2.2,16.7,12.8,50.4,15.8,9.9
Ersan Ilyasova,MIL,F,6.8,43.8,36.3,1.4,3.1,0.8,0.5,0.3,3.6,5.6,1.08,7.1,15.1,9.3,54.8,15.1,7.1
JR Smith,CLE,G-F,6.7,34.2,30.8,0.0,1.6,1.9,1.0,0.3,-1.3,13.3,1.91,0.0,8.0,9.6,44.4,17.6,5.1
Ryan Arcidiacono,CHI,G,6.7,44.7,37.3,0.3,2.4,3.3,0.8,0.0,-3.1,19.1,4.27,1.3,9.6,7.9,58.8,11.7,7.8
James Ennis III,PHI,F,6.7,46.9,35.3,1.0,2.1,0.7,0.7,0.4,-0.1,4.7,1.21,4.8,9.9,8.4,59.0,12.5,5.6
Ian Clark,NOP,G,6.7,39.4,32.7,0.2,1.3,1.6,0.4,0.1,-0.9,13.2,1.62,1.2,7.1,10.6,50.2,18.5,5.2
Michael Kidd-Gilchrist,CHA,F,6.7,47.6,34.0,1.4,2.5,1.0,0.5,0.6,-0.8,7.7,1.42,6.9,12.9,8.7,55.3,15.3,7.5
Zach Collins,POR,F-C,6.6,47.3,33.1,1.4,2.8,0.9,0.3,0.9,-0.1,7.6,0.92,7.8,14.4,12.8,56.2,16.6,8.0
MarShon Brooks,MEM,G,6.6,45.0,27.8,0.4,1.1,0.9,0.3,0.1,-0.8,11.2,1.19,3.0,8.9,9.1,51.8,23.3,8.4
David Nwaba,CLE,G,6.5,48.1,32.0,0.8,2.4,1.1,0.7,0.3,-1.5,7.7,1.86,3.9,12.8,7.6,55.8,14.1,7.1
Cory Joseph,IND,G,6.5,41.2,32.2,0.5,2.9,3.9,1.1,0.3,2.6,20.8,4.01,1.9,11.1,8.3,47.4,13.4,8.7
Johnathan Williams,LAL,F,6.5,59.1,0.0,2.0,2.1,0.5,0.3,0.3,2.3,5.1,0.81,11.6,13.0,10.0,59.9,15.8,7.8
Jonathon Simmons,PHI,F,6.5,38.0,26.9,0.5,1.8,2.3,0.5,0.3,-2.6,17.5,1.88,2.4,9.0,11.6,46.6,18.2,6.0
Shaquille Harrison,CHI,G,6.5,43.2,27.0,0.5,2.6,1.9,1.2,0.4,-4.3,14.2,2.32,2.2,13.2,8.9,49.4,16.0,8.2
Sterling Brown,MIL,G,6.4,46.5,36.1,0.5,2.7,1.4,0.4,0.1,0.0,11.5,1.83,2.6,13.0,10.0,56.3,14.9,7.8
CJ Miles,MEM,F-G,6.4,36.0,33.0,0.2,1.5,0.7,0.5,0.3,-0.3,6.1,1.2,1.4,9.0,7.5,50.4,17.3,5.6
Gorgui Dieng,MIN,C,6.4,50.1,33.9,1.1,3.0,0.9,0.6,0.5,-1.5,10.6,1.26,7.2,22.5,10.3,57.2,19.4,11.8
T.J. McConnell,PHI,G,6.4,52.5,33.3,0.4,1.9,3.4,1.0,0.2,-0.1,24.9,2.84,1.8,9.4,11.6,55.5,14.8,9.7
Devin Harris,DAL,G,6.3,38.0,31.0,0.2,1.5,1.8,0.5,0.2,-1.4,17.2,2.18,1.0,9.0,9.6,52.7,18.0,6.5
Jonas Jerebko,GSW,F,6.3,45.9,36.7,1.0,3.0,1.3,0.4,0.2,0.8,10.6,2.23,5.5,16.8,8.1,58.8,14.4,9.2
Omri Casspi,MEM,F,6.3,53.4,34.9,0.5,2.7,0.7,0.6,0.3,0.5,7.7,1.13,3.3,18.4,9.7,60.6,17.0,11.8
Cameron Payne,CLE,G,6.3,43.0,29.8,0.3,1.5,2.7,0.7,0.2,-5.6,22.5,2.36,1.7,8.3,11.5,51.9,16.9,7.4
Kevon Looney,GSW,C-F,6.3,62.5,10.0,2.4,2.8,1.5,0.6,0.7,3.8,10.6,2.41,12.6,13.3,9.0,63.6,12.2,9.2
Troy Daniels,PHX,G,6.2,41.1,38.1,0.3,1.2,0.5,0.5,0.1,-2.2,5.2,0.96,1.6,7.9,8.1,55.8,17.1,5.6
Mo Bamba,ORL,C,6.2,48.1,30.0,1.4,3.6,0.8,0.3,1.4,-5.1,8.6,0.91,7.4,21.3,12.3,53.9,17.4,10.3
Tyler Dorsey,MEM,G,6.2,40.5,33.3,0.6,1.8,1.2,0.3,0.0,-0.7,11.8,2.07,3.6,11.8,7.3,50.9,18.2,7.2
Jerryd Bayless,MIN,G,6.1,35.7,29.6,0.3,1.5,3.5,0.5,0.1,-4.7,26.2,3.72,1.5,8.0,8.2,43.1,17.2,5.9
Sam Dekker,WAS,F,6.1,46.9,30.6,1.1,2.0,1.0,0.8,0.1,-1.9,8.1,1.92,6.4,12.3,6.9,51.9,15.7,8.3
Kenrich Williams,NOP,G-F,6.1,38.4,33.3,1.2,3.6,1.8,1.0,0.4,-1.9,9.4,2.31,4.6,14.5,8.9,48.5,11.9,6.2
Cheick Diallo,NOP,F,6.0,62.0,25.0,1.2,4.0,0.5,0.5,0.5,-1.4,5.1,0.67,7.9,26.0,12.8,64.4,15.5,12.1
Isaiah Canaan,MIL,G,6.0,39.0,35.4,0.2,1.7,2.8,0.5,0.1,-5.8,19.4,2.4,1.0,8.6,11.9,51.8,14.7,5.7
Henry Ellenson,NYK,F,6.0,41.1,44.7,0.3,3.2,0.8,0.4,0.1,-0.5,9.6,1.78,1.8,21.4,7.0,53.8,18.6,10.2
Tony Snell,MIL,G,6.0,45.2,39.7,0.4,1.7,0.9,0.4,0.2,2.3,6.9,2.96,2.1,8.6,4.9,58.5,12.7,6.9
Wilson Chandler,LAC,F,6.0,41.8,37.3,0.9,3.3,1.6,0.5,0.4,2.1,8.9,1.78,4.1,13.2,11.2,53.7,11.5,5.6
Jordan McRae,WAS,G,5.9,46.9,28.6,0.2,1.3,1.1,0.5,0.3,-0.8,13.1,2.0,1.7,9.5,7.9,55.0,19.1,8.9
Yogi Ferrell,SAC,G,5.9,43.5,36.2,0.2,1.4,1.9,0.5,0.1,-0.8,17.6,3.43,1.1,8.5,7.2,55.0,16.0,9.2
Omari Spellman,ATL,F,5.9,40.2,34.4,1.6,2.7,1.0,0.6,0.5,-4.4,8.5,1.52,8.0,14.4,9.0,51.6,14.6,7.9
Aaron Holiday,IND,G,5.9,40.1,33.9,0.1,1.2,1.7,0.4,0.3,2.0,18.0,2.17,0.8,8.8,9.8,51.8,20.6,7.8
Matthew Dellavedova,CLE,G,5.9,40.5,33.8,0.1,1.5,3.8,0.3,0.0,-1.3,32.9,2.66,0.7,8.1,13.2,53.2,17.3,8.2
Nik Stauskas,CLE,G,5.9,40.2,37.2,0.3,1.6,1.2,0.3,0.1,-3.8,12.3,1.59,1.6,10.4,10.2,54.5,17.1,7.8
Meyers Leonard,POR,F-C,5.9,54.5,45.0,0.8,3.0,1.2,0.2,0.1,-1.3,12.3,1.74,5.5,20.6,11.2,67.5,14.9,10.8
D.J. Wilson,MIL,F,5.8,41.4,36.2,0.9,3.7,1.1,0.4,0.4,1.7,8.0,1.63,4.7,17.4,9.0,51.5,14.1,7.5
Juancho Hernangomez,DEN,F,5.8,43.9,36.5,0.9,2.9,0.8,0.4,0.3,0.5,5.4,1.49,4.4,14.4,8.4,58.0,11.9,7.6
Ed Davis,BKN,C,5.8,61.6,0.0,2.7,5.9,0.8,0.4,0.4,1.2,6.4,0.95,13.5,30.7,12.8,63.2,12.5,13.9
Furkan Korkmaz,PHI,G-F,5.8,40.0,32.6,0.3,1.9,1.1,0.6,0.0,1.3,10.7,2.08,2.3,13.0,7.4,52.8,17.4,7.9
Mike Scott,PHI,F,5.8,40.0,40.1,0.5,2.9,0.8,0.3,0.2,0.5,6.4,1.5,2.9,14.7,8.1,52.8,13.9,6.3
Ivan Rabb,MEM,F,5.8,54.7,20.0,1.4,2.8,1.1,0.3,0.3,-1.9,12.3,1.54,9.7,19.7,10.6,58.6,16.6,10.6
Elie Okobo,PHX,G,5.7,39.3,29.5,0.2,1.6,2.4,0.6,0.1,-4.0,19.8,1.84,1.2,9.2,13.6,48.9,16.8,5.3
Torrey Craig,DEN,F,5.7,44.2,32.4,1.2,2.3,1.0,0.5,0.6,1.0,6.2,1.64,5.7,11.2,8.7,54.7,12.1,5.5
Frank Ntilikina,NYK,G,5.7,33.7,28.7,0.3,1.7,2.8,0.7,0.3,-4.3,19.5,2.16,1.2,8.0,11.8,41.7,16.3,3.9
Andre Iguodala,GSW,F-G,5.7,50.0,33.3,0.7,3.0,3.2,0.9,0.8,4.6,17.3,4.15,3.1,11.7,8.7,58.7,10.1,9.0
Daniel Theis,BOS,F,5.7,54.9,38.8,1.3,2.1,1.0,0.3,0.6,2.0,10.8,2.06,8.8,14.5,8.2,62.4,15.0,9.5
John Henson,CLE,F,5.6,46.3,35.5,1.1,3.9,1.0,0.5,0.8,0.1,10.8,1.17,7.4,23.3,12.2,55.3,17.3,12.7
Aron Baynes,BOS,C-F,5.6,47.1,34.4,1.7,3.0,1.1,0.2,0.7,2.5,9.2,1.43,10.3,17.5,11.5,56.7,14.7,8.3
Chasson Randle,WAS,G,5.5,41.9,40.0,0.2,0.9,2.0,0.5,0.1,-2.2,18.2,2.26,1.3,6.2,11.1,55.5,16.0,5.3
Jakob Poeltl,SAS,C,5.5,64.5,0.0,2.3,3.0,1.2,0.4,0.9,1.1,9.9,1.94,13.6,17.1,10.2,64.0,12.5,11.0
Damian Jones,GSW,C,5.4,71.6,0.0,1.3,1.8,1.2,0.5,1.0,0.7,8.4,1.75,8.6,9.9,11.9,72.0,11.3,7.2
Alex Abrines,OKC,G,5.3,35.7,32.3,0.2,1.4,0.6,0.5,0.2,0.9,4.7,1.43,0.7,6.7,7.1,50.7,12.0,4.1
Raul Neto,UTA,G,5.3,46.0,33.3,0.2,1.5,2.5,0.4,0.1,4.7,25.1,2.66,1.4,10.5,11.5,55.8,18.4,9.6
Troy Williams,SAC,F,5.3,44.9,31.8,0.6,2.2,0.5,0.5,0.4,-3.2,5.1,1.22,3.4,14.4,7.2,53.1,14.4,6.9
Treveon Graham,BKN,F,5.3,33.5,29.7,0.7,2.4,1.0,0.4,0.2,0.8,6.2,2.0,2.8,10.7,6.7,45.8,12.3,3.8
Tim Frazier,MIL,G,5.3,44.4,36.6,0.7,2.2,4.2,0.5,0.1,-1.1,28.6,3.26,3.5,10.6,12.5,54.4,13.2,8.1
Chandler Hutchison,CHI,F,5.2,45.9,28.0,0.7,3.5,0.8,0.5,0.1,-2.6,5.5,1.36,3.3,16.7,8.7,50.7,12.1,7.3
Royce O'Neale,UTA,F,5.2,47.5,38.6,0.3,3.2,1.5,0.7,0.3,2.1,10.2,1.77,1.3,14.6,12.6,58.9,10.8,7.3
Alex Poythress,ATL,F,5.1,49.4,39.1,1.4,2.2,0.8,0.2,0.5,-3.6,8.5,1.31,8.5,15.1,10.5,57.1,14.0,6.9
Brandon Sampson,CHI,G,5.1,46.7,37.9,0.2,0.9,0.7,0.6,0.2,-2.0,6.3,0.83,1.4,6.3,14.1,56.7,15.4,4.3
Jalen Jones,CLE,F,5.1,41.9,35.7,0.7,1.4,0.4,0.6,0.1,-1.6,5.0,0.88,5.0,11.3,8.9,54.8,16.2,5.4
Thon Maker,DET,F,5.0,40.7,32.0,0.6,2.5,0.7,0.3,0.8,-0.1,6.6,1.36,3.9,14.9,8.5,53.0,14.8,7.4
Keita Bates-Diop,MIN,F,5.0,42.3,25.0,0.5,2.2,0.6,0.6,0.5,-1.8,4.7,1.21,2.9,12.9,7.5,48.9,14.0,6.5
Anthony Tolliver,MIN,F,5.0,38.2,37.7,0.2,2.5,0.7,0.3,0.3,-1.0,5.9,1.28,1.2,14.3,9.9,57.1,12.1,6.4
Cameron Reynolds,MIN,G,5.0,42.3,41.2,0.2,1.4,0.7,0.3,0.1,-1.4,7.3,2.6,1.4,10.2,5.0,58.0,14.1,6.3
De'Anthony Melton,PHX,G,5.0,39.1,30.5,0.5,2.2,3.2,1.4,0.5,-3.4,21.4,2.12,2.5,11.4,14.9,46.6,14.7,6.3
Dragan Bender,PHX,F,5.0,44.7,21.8,0.7,3.2,1.2,0.4,0.5,-3.5,9.4,1.51,4.0,16.8,11.9,52.1,13.0,6.6
Wes Iwundu,ORL,F,5.0,41.2,36.7,0.5,2.2,1.1,0.4,0.3,0.5,8.0,1.66,2.7,10.8,10.0,53.1,12.5,5.6
Marcin Gortat,LAC,C,5.0,53.2,0.0,1.4,4.1,1.4,0.1,0.5,-2.1,12.3,1.3,8.9,25.3,15.5,56.2,14.8,9.7
Nerlens Noel,OKC,F-C,4.9,58.7,0.0,1.6,2.6,0.6,0.9,1.2,-1.0,6.7,0.94,10.5,17.6,11.9,60.8,13.7,12.2
Corey Brewer,SAC,G-F,4.9,43.1,31.8,0.8,1.6,1.3,1.0,0.2,0.0,10.7,2.05,4.5,9.8,9.5,53.2,13.0,6.3
Jared Dudley,BKN,F,4.9,42.3,35.1,0.6,2.1,1.4,0.6,0.3,0.6,9.3,1.93,2.7,9.6,11.1,55.4,10.4,4.9
Donte DiVincenzo,MIL,G,4.9,40.3,26.5,0.6,1.8,1.1,0.5,0.2,4.0,10.2,1.63,3.6,9.9,10.6,50.7,14.5,6.2
Khem Birch,ORL,C,4.8,60.3,0.0,1.6,2.2,0.8,0.4,0.6,0.9,8.7,1.9,11.2,16.6,8.1,64.0,13.6,11.6
Michael Carter-Williams,ORL,G,4.8,37.4,26.3,0.7,1.8,2.5,0.7,0.5,0.1,26.2,3.5,4.3,14.3,8.4,45.8,17.6,8.5
Troy Brown Jr.,WAS,F,4.8,41.5,31.9,0.7,2.1,1.5,0.4,0.1,0.0,14.7,2.67,4.5,14.9,8.2,48.7,15.8,7.7
Devonte' Graham,CHA,G,4.7,34.3,28.1,0.2,1.2,2.6,0.5,0.0,-2.2,26.6,4.03,1.3,7.8,7.8,45.9,16.6,6.8
Jonah Bolden,PHI,F,4.7,49.4,35.4,1.1,2.7,0.9,0.4,0.9,-0.7,8.5,1.11,6.7,17.3,14.3,59.5,13.1,7.2
Alfonzo McKinnie,GSW,F,4.7,48.7,35.6,1.1,2.3,0.4,0.3,0.2,0.2,4.1,1.03,7.5,15.2,8.4,56.9,13.1,6.5
John Jenkins,NYK,G,4.7,40.0,37.9,0.2,1.2,0.8,0.0,0.1,-1.9,10.5,2.44,1.8,8.3,6.3,53.6,16.0,7.4
Timothe Luwawu-Cabarrot,CHI,G-F,4.6,37.6,31.0,0.2,1.7,0.5,0.4,0.2,-4.2,5.7,1.24,1.5,12.5,7.5,48.9,15.6,4.9
Lance Thomas,NYK,F,4.5,39.6,27.8,0.5,2.1,0.6,0.4,0.2,-4.1,5.1,1.13,2.3,11.5,9.1,48.2,12.7,4.3
Jevon Carter,MEM,G,4.4,30.3,33.3,0.4,1.3,1.8,0.7,0.3,-2.3,18.4,2.09,2.3,9.0,10.9,43.2,17.2,5.3
Bismack Biyombo,CHA,C,4.4,57.1,0.0,1.5,3.1,0.6,0.2,0.8,-2.5,6.4,0.97,9.9,20.5,12.9,60.2,12.8,8.5
Shake Milton,PHI,G,4.4,39.1,31.8,0.5,1.3,0.9,0.4,0.4,-0.1,8.6,3.0,3.1,9.6,5.3,48.3,14.7,4.9
Solomon Hill,NOP,F,4.3,38.2,31.7,0.8,2.3,1.3,0.5,0.2,-2.9,8.0,1.77,3.6,10.2,11.1,49.7,10.4,4.2
Bruce Brown,DET,G,4.3,39.8,25.8,0.6,1.9,1.2,0.5,0.5,-0.1,8.7,1.98,3.2,9.2,9.7,46.9,11.3,3.7
Jaron Blossomgame,CLE,F,4.2,44.3,25.6,1.0,2.7,0.5,0.3,0.3,-1.6,4.3,1.18,5.5,16.2,8.1,51.0,12.0,7.8
Glenn Robinson III,DET,G-F,4.2,42.0,29.0,0.4,1.1,0.4,0.3,0.2,-0.2,5.3,1.17,2.6,8.9,7.7,51.1,14.6,5.8
Jerian Grant,ORL,G,4.2,41.8,36.4,0.3,1.3,2.6,0.7,0.1,-2.5,24.2,3.06,1.9,8.3,11.5,52.6,13.0,7.6
Ian Mahinmi,WAS,C,4.1,45.2,18.8,1.4,2.4,0.7,0.7,0.5,-1.0,7.3,1.19,8.8,16.1,11.9,53.1,12.8,6.8
Shaun Livingston,GSW,G,4.0,51.9,0.0,0.7,1.2,1.8,0.5,0.4,0.7,15.4,3.0,4.3,7.1,9.9,55.5,11.8,7.3
Courtney Lee,DAL,G,4.0,41.1,29.1,0.3,1.3,1.1,0.6,0.1,-1.6,13.0,2.64,1.9,10.5,7.4,49.2,15.0,6.8
Cristiano Felicio,CHI,F-C,4.0,53.1,0.0,1.3,2.3,0.6,0.2,0.1,-2.2,7.0,1.12,10.1,18.7,11.8,56.8,13.8,8.6
Pau Gasol,MIL,C-F,3.9,44.7,46.2,0.7,3.8,1.7,0.2,0.5,-1.1,20.9,3.25,5.8,30.4,8.8,52.9,15.1,13.0
Zaza Pachulia,DET,C,3.9,44.0,0.0,1.5,2.4,1.3,0.5,0.3,-1.4,16.1,1.6,10.1,18.4,14.4,53.9,14.7,8.8
Thabo Sefolosha,UTA,F,3.8,47.7,43.6,0.2,2.3,0.5,0.9,0.1,2.5,5.9,1.08,1.4,18.1,11.8,59.9,12.9,9.8
Rawle Alkins,CHI,G,3.7,33.3,25.0,1.1,1.5,1.3,0.1,0.0,-1.3,13.7,1.63,7.7,12.0,12.3,41.8,17.3,5.1
Patrick Patterson,OKC,F,3.6,37.4,33.6,0.7,1.7,0.5,0.3,0.2,-1.7,4.9,1.41,4.3,11.4,7.7,49.3,11.8,6.0
Nene,HOU,C-F,3.6,51.7,0.0,0.8,2.1,0.6,0.4,0.4,2.4,7.0,2.36,5.8,15.2,6.4,55.2,11.4,6.9
Andrew Bogut,GSW,C,3.5,50.0,0.0,1.1,3.9,1.0,0.3,0.7,0.9,10.4,1.38,10.0,29.7,14.3,52.3,14.8,9.2
Isaiah Briscoe,ORL,G,3.5,39.9,32.4,0.1,1.8,2.2,0.3,0.1,0.5,22.6,2.81,0.8,11.1,11.6,45.5,13.9,5.7
Wesley Johnson,WAS,F-G,3.4,35.2,32.9,0.3,1.6,0.6,0.4,0.3,-2.4,5.4,1.28,2.0,10.4,10.2,46.9,11.5,2.9
Jaylen Adams,ATL,G,3.2,34.5,33.8,0.3,1.4,1.9,0.4,0.1,-1.7,20.1,2.32,2.2,10.9,13.6,47.4,13.1,5.5
Tyson Chandler,LAL,C,3.1,61.6,0.0,1.7,3.9,0.7,0.4,0.4,-0.7,5.7,0.88,9.4,21.3,19.1,63.0,8.4,8.5
Dante Cunningham,SAS,F,3.0,47.5,46.2,0.8,2.2,0.8,0.4,0.2,-2.7,7.2,2.27,4.9,14.8,9.2,58.5,8.6,6.7
Gary Clark,HOU,F,2.9,33.1,29.7,0.5,1.8,0.4,0.4,0.5,0.5,4.0,2.57,3.5,14.4,3.9,48.0,10.6,6.1
Dairis Bertans,NOP,G,2.8,25.5,29.4,0.2,0.6,0.8,0.1,0.0,-4.2,7.8,5.0,1.1,3.6,3.4,36.2,12.0,1.3
Patrick McCaw,TOR,G,2.6,41.3,32.1,0.2,1.4,1.0,0.8,0.1,-2.1,9.9,1.71,1.7,10.5,14.7,53.2,9.3,4.9
Ryan Anderson,MIA,F,2.5,30.4,22.5,0.7,1.4,0.8,0.2,0.0,-2.9,8.8,1.36,5.5,11.2,12.8,41.4,12.0,3.6
Jose Calderon,DET,G,2.3,37.5,24.6,0.2,1.0,2.3,0.3,0.1,-3.5,28.2,3.29,1.5,7.8,12.8,45.3,10.4,5.6
Julian Washburn,MEM,F-G,2.2,33.3,20.8,0.4,1.8,0.8,0.7,0.1,-1.2,8.3,2.0,2.7,12.8,9.9,40.2,9.6,5.3
Quincy Acy,PHX,F,1.7,22.2,13.3,0.3,2.2,0.8,0.1,0.4,0.4,8.8,2.0,2.2,15.3,11.4,37.9,8.8,1.7
