PLAYER,TEAM,POSITION,FGM_<5,FG%_<5,FGM_5-9,FG%_5-9,FGM_10-14,FG%_10-14,FGM_15-19,FG%_15-19,FGM_20-24,FG%_20-24,FGM_25-29,FG%_25-29
James Harden,HOU,G,4.2,56.2,1.2,49.2,0.4,46.5,0.2,36.4,0.9,34.4,3.9,37.7
Paul George,OKC,F,3.0,59.0,0.5,37.9,0.7,40.7,0.9,39.3,1.7,42.1,2.3,37.2
Giannis Antetokounmpo,MIL,F,8.1,72.6,0.4,30.7,0.3,41.8,0.4,40.0,0.2,26.8,0.6,25.7
Joel Embiid,PHI,F-C,5.4,66.0,0.9,41.5,0.8,38.0,0.6,35.7,0.2,28.8,1.1,30.6
LeBron James,LAL,F,6.2,69.0,0.3,25.7,0.6,47.9,0.6,34.4,0.9,42.3,1.5,34.1
Stephen Curry,GSW,G,2.3,62.1,0.4,43.9,0.3,44.2,0.7,43.1,1.8,50.4,3.4,42.2
Kawhi Leonard,TOR,F,3.7,66.4,0.9,47.4,1.4,46.1,1.2,45.4,1.0,39.9,1.2,35.9
Devin Booker,PHX,G,3.3,60.9,0.9,51.4,1.6,50.7,1.1,47.3,0.7,37.3,1.6,33.0
Kevin Durant,GSW,F,2.8,72.9,0.7,52.3,1.8,50.0,2.0,57.1,0.4,30.0,1.5,38.9
Anthony Davis,NOP,F-C,5.7,70.3,1.0,38.4,1.0,41.5,0.7,32.2,0.5,42.4,0.6,31.5
Damian Lillard,POR,G,3.4,54.1,0.3,38.6,0.5,39.6,1.0,49.1,1.0,40.0,2.2,37.5
Kemba Walker,CHA,G,3.3,53.6,0.5,35.9,0.7,46.0,1.0,48.5,1.0,39.1,2.5,35.9
Bradley Beal,WAS,G,4.2,65.8,0.4,42.4,0.7,46.8,1.0,42.6,1.0,34.5,1.9,35.8
Blake Griffin,DET,F,4.6,64.4,0.7,32.7,0.2,24.2,0.1,26.3,1.1,40.3,1.5,33.3
Karl-Anthony Towns,MIN,C,4.4,66.8,1.6,48.5,0.3,34.3,0.5,42.4,0.8,43.2,1.2,38.1
Kyrie Irving,BOS,G,3.3,60.5,0.7,40.2,1.2,53.4,1.0,47.5,1.0,41.8,1.9,40.0
Donovan Mitchell,UTA,G,3.3,54.7,1.0,32.6,1.1,46.7,0.6,48.5,1.0,37.7,1.5,35.8
Zach LaVine,CHI,G,5.0,60.1,0.3,26.7,0.3,30.0,0.6,34.0,0.9,40.6,1.4,38.1
Russell Westbrook,OKC,G,4.8,61.2,0.3,24.7,0.9,38.0,0.9,31.8,0.8,32.6,1.0,27.5
Klay Thompson,GSW,G,2.0,69.5,0.3,36.6,1.1,48.3,1.5,45.0,1.6,44.2,1.9,38.5
Julius Randle,NOP,C-F,5.4,63.6,1.0,41.7,0.3,40.3,0.1,29.0,0.4,34.5,0.6,36.1
LaMarcus Aldridge,SAS,C-F,3.8,67.0,1.3,47.4,1.6,44.4,1.3,42.0,0.4,44.9,0.1,28.1
DeMar DeRozan,SAS,G,3.1,67.4,1.4,45.5,1.7,42.7,1.6,39.8,0.4,34.5,0.0,5.6
Luka Doncic,DAL,F-G,2.8,58.8,1.0,45.5,0.6,38.5,0.2,38.6,0.6,37.7,1.7,32.8
Jrue Holiday,NOP,G,4.3,61.9,0.7,41.3,0.9,47.2,0.4,41.0,0.7,33.3,1.1,32.1
D'Angelo Russell,BKN,G,1.8,53.1,1.0,44.0,1.4,50.7,1.0,44.0,1.0,39.6,2.0,35.7
Mike Conley,MEM,G,2.1,54.9,0.8,48.3,0.9,42.8,0.6,43.8,1.0,37.0,1.6,36.9
CJ McCollum,POR,G,2.2,54.0,0.8,42.7,1.0,51.0,1.4,52.4,1.1,40.0,1.6,36.9
Nikola Vucevic,ORL,C,4.0,66.9,1.8,51.8,0.8,39.5,0.8,40.9,0.5,41.6,0.9,37.9
John Wall,WAS,G,4.2,58.4,0.2,35.3,0.5,37.5,1.1,42.2,0.6,35.8,1.1,27.6
Buddy Hield,SAC,G,2.3,58.7,0.2,26.2,0.5,45.0,0.9,42.0,1.8,44.8,1.8,41.5
Nikola Jokic,DEN,C,4.3,63.2,1.3,51.5,0.6,51.6,0.4,43.5,0.5,30.9,0.6,30.3
Tobias Harris,PHI,F,2.8,59.7,1.0,50.6,0.8,43.5,0.9,47.9,0.8,44.7,1.2,37.7
Lou Williams,LAC,G,2.2,50.8,0.9,47.1,0.9,44.4,0.8,38.1,0.7,34.7,0.9,34.7
Danilo Gallinari,LAC,F,2.1,57.1,0.3,45.8,0.5,45.9,0.5,34.0,0.9,42.3,1.8,43.7
John Collins,ATL,F-C,5.8,68.4,0.6,38.6,0.3,35.6,0.1,25.0,0.5,42.1,0.4,28.4
Trae Young,ATL,G,2.6,53.2,0.7,44.9,1.0,46.4,0.3,34.9,0.3,28.9,1.4,31.8
Victor Oladipo,IND,G,2.3,54.9,0.1,18.5,0.6,52.6,1.4,41.9,0.9,38.8,1.7,35.3
Lauri Markkanen,CHI,F,2.5,56.8,0.9,47.9,0.4,31.4,0.3,30.6,0.8,40.0,1.7,36.0
Jimmy Butler,PHI,G-F,3.4,63.3,0.5,34.5,0.7,43.2,0.7,35.6,0.5,31.1,0.6,33.6
Kyle Kuzma,LAL,F,3.8,62.5,0.7,42.5,0.5,48.6,0.2,37.8,0.7,30.9,1.2,30.5
Khris Middleton,MIL,F,1.8,54.7,0.7,44.4,0.8,46.2,0.8,45.1,0.5,34.7,1.9,38.9
Brandon Ingram,LAL,F,3.7,61.7,0.7,50.0,1.0,40.3,0.9,40.7,0.5,36.8,0.3,31.7
Jamal Murray,DEN,G,2.0,54.6,0.7,40.0,0.9,43.0,1.0,46.2,1.2,45.1,1.1,32.9
Andrew Wiggins,MIN,F-G,3.0,55.8,0.5,38.5,0.5,33.3,0.8,31.7,1.0,38.8,0.9,31.4
Tim Hardaway Jr.,DAL,G,1.7,54.1,0.3,27.3,0.5,41.7,0.7,36.8,1.0,40.1,1.7,33.1
JJ Redick,PHI,G,0.8,58.9,0.1,27.3,0.2,47.4,0.9,51.5,1.7,44.1,2.2,38.6
Derrick Rose,MIN,G,3.0,59.7,0.7,39.1,0.9,47.9,1.1,46.6,0.8,43.0,0.6,34.5
T.J. Warren,PHX,F,3.1,62.7,0.9,41.1,0.8,42.9,0.3,36.6,0.8,38.6,1.0,43.9
Bojan Bogdanovic,IND,F,2.9,63.1,0.5,38.8,0.6,42.2,0.4,45.0,1.0,52.4,1.1,37.0
Andre Drummond,DET,C,6.2,59.6,0.7,37.8,0.1,31.3,0.0,11.1,0.0,16.7,0.0,15.0
De'Aaron Fox,SAC,G,3.0,60.9,0.8,35.1,0.6,40.4,0.7,42.5,0.5,29.2,0.7,39.9
Kevin Love,CLE,F-C,1.7,52.8,0.3,31.8,0.1,15.8,0.2,25.0,1.1,43.1,1.4,32.6
Pascal Siakam,TOR,F,4.4,67.1,0.7,40.4,0.3,45.7,0.1,50.0,0.9,41.6,0.1,22.0
Ben Simmons,PHI,G-F,5.6,65.0,1.0,42.5,0.2,25.4,0.0,9.5,0.0,100.0,0.0,0.0
Jordan Clarkson,CLE,G,2.2,60.7,0.8,45.3,0.9,49.0,0.7,47.1,0.7,35.3,1.1,31.5
Spencer Dinwiddie,BKN,G,2.7,59.3,0.4,38.0,0.3,48.9,0.1,34.8,0.6,31.1,1.2,36.1
Collin Sexton,CLE,G,2.5,51.8,0.4,35.1,0.6,38.8,0.9,38.9,0.8,40.2,1.1,40.3
Clint Capela,HOU,C,6.7,69.1,0.4,34.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montrezl Harrell,LAC,F-C,5.8,68.7,0.5,37.9,0.2,39.1,0.0,28.6,0.0,25.0,0.0,27.3
Josh Richardson,MIA,G-F,1.7,53.5,0.4,34.9,0.7,49.5,0.5,36.7,1.0,35.2,1.5,36.5
Harrison Barnes,SAC,F,2.1,58.0,0.6,32.6,0.3,30.6,0.3,29.6,1.0,41.2,1.2,37.6
Deandre Ayton,PHX,C,4.8,71.2,0.9,53.7,0.7,42.0,0.7,36.9,0.1,30.4,0.0,0.0
DeMarcus Cousins,GSW,C,4.0,63.5,0.7,37.9,0.1,36.4,0.2,35.7,0.1,16.7,0.8,27.9
Eric Gordon,HOU,G,2.1,59.0,0.2,20.6,0.1,43.8,0.0,28.6,0.8,38.3,2.3,35.7
Aaron Gordon,ORL,F,3.2,60.9,0.3,34.7,0.5,38.4,0.4,29.6,0.8,40.4,0.9,32.7
Eric Bledsoe,MIL,G,3.7,66.4,0.2,29.3,0.3,43.1,0.2,40.5,0.3,26.7,1.3,34.8
Rudy Gobert,UTA,C,5.7,70.0,0.2,32.5,0.0,14.3,0.0,20.0,0.0,0.0,0.0,0.0
Jayson Tatum,BOS,F,2.6,61.3,0.2,28.8,0.6,43.8,0.8,37.7,0.8,33.0,0.9,39.3
Malcolm Brogdon,MIL,G,3.8,59.0,0.2,28.6,0.1,38.1,0.1,40.9,0.6,47.0,1.1,40.5
Jusuf Nurkic,POR,C,4.5,58.1,0.6,36.4,0.3,43.9,0.3,44.9,0.2,28.3,0.0,11.1
Chris Paul,HOU,G,0.8,52.9,0.4,38.8,1.2,47.9,0.5,50.0,0.6,32.4,1.5,36.9
Jonas Valanciunas,MEM,C,3.8,65.9,1.4,51.9,0.5,41.9,0.1,38.5,0.2,52.9,0.2,25.0
Dennis Schroder,OKC,G,2.0,49.8,0.6,42.4,0.7,41.4,0.8,41.7,0.6,31.5,1.1,36.7
Reggie Jackson,DET,G,1.3,50.7,0.8,42.3,0.5,44.7,0.6,50.0,0.6,34.9,1.5,37.6
Jeremy Lamb,CHA,G,2.1,51.8,0.7,41.3,0.6,51.6,0.6,49.5,0.6,44.8,0.9,29.7
Kelly Oubre Jr.,PHX,F,2.8,57.3,0.5,38.6,0.3,53.8,0.2,44.4,0.7,34.6,0.9,31.5
Nikola Mirotic,MIL,F,1.8,63.8,0.3,57.1,0.2,41.7,0.2,30.3,0.9,35.7,1.8,37.9
Evan Fournier,ORL,G-F,2.1,59.4,0.5,44.0,0.5,41.7,0.5,50.6,1.0,39.1,1.2,31.0
Terrence Ross,ORL,G-F,0.7,64.0,0.2,51.4,0.4,46.5,1.1,44.2,1.0,39.9,2.0,38.7
Dwyane Wade,MIA,G,2.4,60.7,0.6,41.1,0.8,39.4,0.6,33.6,0.7,37.7,0.6,28.8
Serge Ibaka,TOR,C-F,2.9,72.6,0.8,46.6,0.8,49.1,0.8,49.2,0.5,42.4,0.4,26.4
Marvin Bagley III,SAC,F,3.4,63.4,1.0,43.8,0.5,40.0,0.4,41.7,0.1,21.6,0.4,35.9
Emmanuel Mudiay,NYK,G,2.3,51.5,0.5,42.9,0.9,50.9,0.7,48.3,0.4,29.8,0.8,35.1
Jabari Parker,WAS,F,3.4,66.1,0.4,47.4,0.3,38.5,0.5,41.7,0.7,37.1,0.4,25.5
Kyle Lowry,TOR,G,1.5,61.6,0.1,39.1,0.2,37.8,0.3,48.8,0.7,35.7,1.7,32.9
Bobby Portis,WAS,F,2.4,55.3,0.9,42.5,0.4,44.4,0.3,27.7,0.4,30.1,1.2,42.3
Bogdan Bogdanovic,SAC,G,1.6,56.0,0.5,34.3,0.5,47.4,0.4,42.9,0.9,36.8,1.2,36.0
Domantas Sabonis,IND,F,4.0,69.6,0.7,48.7,0.2,32.0,0.5,42.7,0.1,33.3,0.1,53.8
Marcus Morris Sr.,BOS,F,1.6,62.4,0.4,46.6,0.5,35.4,0.6,52.3,0.6,32.2,1.4,39.8
Otto Porter Jr.,CHI,F,1.4,65.0,0.5,56.3,0.6,42.5,0.7,41.2,1.2,44.2,1.0,36.9
Steven Adams,OKC,C,4.6,64.1,1.1,47.5,0.3,52.2,0.0,0.0,0.0,0.0,0.0,0.0
Jaren Jackson Jr.,MEM,F-C,3.0,66.7,0.9,39.7,0.3,40.9,0.1,33.3,0.2,23.6,0.7,43.7
Goran Dragic,MIA,G,2.2,54.4,0.3,34.3,0.6,37.0,0.3,34.6,0.6,34.9,1.0,33.3
Rudy Gay,SAS,F,1.7,60.0,0.7,42.4,1.0,57.4,0.8,51.5,0.8,47.4,0.5,36.7
Joe Harris,BKN,F-G,2.0,57.9,0.3,39.2,0.1,33.3,0.1,38.5,0.8,46.3,1.7,48.9
Caris LeVert,BKN,G,2.8,55.8,0.7,37.0,0.4,40.5,0.1,33.3,0.4,30.6,0.8,30.6
Enes Kanter,POR,C,4.7,63.7,0.4,31.1,0.1,29.0,0.1,36.0,0.0,18.2,0.1,33.3
Jerami Grant,OKC,F,3.2,63.3,0.2,26.6,0.1,34.4,0.1,37.9,1.0,41.0,0.5,36.9
Dennis Smith Jr.,NYK,G,2.9,56.4,0.2,29.5,0.2,25.7,0.5,49.1,0.6,31.6,0.8,30.8
Al Horford,BOS,C-F,2.3,68.8,0.8,55.3,0.5,49.3,0.8,55.8,0.4,35.3,0.9,39.7
Marc Gasol,TOR,C,1.4,60.3,1.0,47.9,0.6,36.6,0.5,41.1,0.5,47.6,0.9,33.3
Taurean Prince,ATL,F,1.5,61.5,0.3,39.5,0.4,36.4,0.3,40.5,1.3,42.4,1.0,37.1
Carmelo Anthony,HOU,F,1.3,61.9,0.2,40.0,0.5,45.5,0.5,50.0,0.4,18.2,2.0,39.2
Myles Turner,IND,C-F,2.1,65.8,0.5,43.6,0.5,48.6,0.8,40.0,0.5,42.5,0.9,38.6
Robert Covington,MIN,F,1.4,64.5,0.2,35.0,0.1,35.7,0.2,30.0,0.9,44.0,1.5,35.1
Cedi Osman,CLE,F,2.1,58.0,0.3,29.4,0.3,44.0,0.3,34.4,0.7,36.7,1.1,35.4
Jaylen Brown,BOS,G,2.6,60.8,0.4,38.2,0.5,42.0,0.3,46.5,0.5,33.0,0.8,34.5
Gary Harris,DEN,G,2.2,54.8,0.4,39.0,0.4,46.0,0.1,22.6,0.9,35.4,0.7,33.3
Kevin Knox II,NYK,F,1.5,45.3,0.5,40.9,0.4,36.1,0.2,25.4,0.8,32.6,1.1,34.2
Ricky Rubio,UTA,G,1.7,55.9,0.3,34.0,0.5,34.8,0.7,42.7,0.8,32.7,0.5,29.3
Thaddeus Young,IND,F,3.8,62.7,0.8,48.2,0.1,35.7,0.1,16.7,0.4,35.3,0.3,35.4
Paul Millsap,DEN,F,2.7,60.5,0.6,37.6,0.4,43.5,0.1,31.6,0.5,37.2,0.4,34.2
Justise Winslow,MIA,F-G,2.1,56.5,0.6,34.5,0.4,35.8,0.3,37.0,0.8,40.2,0.7,37.3
Trevor Ariza,WAS,F,1.9,54.9,0.1,16.0,0.0,21.4,0.1,47.4,1.1,38.7,1.0,29.5
Brook Lopez,MIL,C,1.4,74.2,0.3,41.7,0.3,53.8,0.0,33.3,0.6,40.2,1.7,35.5
Hassan Whiteside,MIA,C,4.3,67.5,0.7,37.5,0.2,27.9,0.1,40.0,0.1,33.3,0.0,14.3
Jeff Green,WAS,F,1.8,71.2,0.4,50.0,0.2,44.2,0.3,41.5,0.6,33.3,0.9,37.6
Wesley Matthews,IND,G-F,1.0,58.4,0.3,31.4,0.4,37.0,0.2,35.5,0.9,41.3,1.3,35.0
Jeff Teague,MIN,G,1.7,51.1,0.8,39.8,0.6,45.5,0.2,40.9,0.5,39.0,0.4,26.3
Joe Ingles,UTA,F,1.6,60.7,0.2,41.3,0.1,35.5,0.0,30.8,1.5,43.9,0.9,33.5
Dion Waiters,MIA,G,1.5,51.6,0.1,57.1,0.0,7.7,0.3,41.9,1.3,40.3,1.3,37.2
JaVale McGee,LAL,C,4.5,71.4,0.5,38.0,0.2,37.1,0.1,41.2,0.0,25.0,0.0,12.5
E'Twaun Moore,NOP,G,1.7,61.0,0.9,46.1,0.5,46.6,0.3,46.9,0.8,37.8,0.7,43.9
Willie Cauley-Stein,SAC,C,4.3,63.5,0.3,28.7,0.2,38.2,0.3,33.8,0.0,0.0,0.0,100.0
Jae Crowder,UTA,F,1.4,59.4,0.1,40.0,0.0,12.5,0.1,54.5,1.4,35.5,1.0,32.9
Derrick Favors,UTA,F-C,3.9,71.7,0.3,38.5,0.2,42.1,0.2,44.4,0.2,19.5,0.0,33.3
Bryn Forbes,SAS,G,0.7,54.7,0.4,46.3,0.3,41.8,0.7,51.9,0.8,42.0,1.5,42.7
D.J. Augustin,ORL,G,1.6,58.7,0.2,34.5,0.2,35.6,0.2,48.6,0.7,48.7,1.0,40.2
Kent Bazemore,ATL,G,1.9,54.9,0.1,24.4,0.2,30.2,0.4,42.4,0.8,33.8,0.8,33.3
Josh Jackson,PHX,F,2.1,51.1,0.4,29.5,0.4,41.3,0.4,44.4,0.5,33.9,0.5,31.9
Will Barton,DEN,G,1.6,53.1,0.5,36.4,0.3,40.5,0.2,30.3,0.9,40.9,0.8,30.3
Gordon Hayward,BOS,F,1.5,62.1,0.4,56.4,0.5,47.1,0.4,40.8,0.7,35.5,0.6,35.5
Kentavious Caldwell-Pope,LAL,G,1.3,63.6,0.1,38.9,0.2,37.8,0.5,47.5,0.9,38.9,1.0,33.1
Malik Beasley,DEN,G,1.5,65.4,0.2,37.0,0.2,45.7,0.3,46.3,1.1,43.5,1.0,38.0
Reggie Bullock,LAL,G-F,0.8,57.0,0.1,28.6,0.1,28.6,0.5,53.8,1.1,42.5,1.3,35.4
Kris Dunn,CHI,G,1.8,49.1,0.7,42.1,0.8,44.3,0.5,35.7,0.4,37.0,0.5,34.8
Darren Collison,IND,G,1.4,56.8,0.0,13.6,0.3,52.3,0.9,42.9,0.9,50.4,0.5,37.7
Rodney Hood,POR,G,0.9,61.1,0.5,40.7,0.6,45.3,0.6,43.3,0.8,42.1,0.6,33.1
DeMarre Carroll,BKN,F,1.3,56.7,0.2,31.3,0.2,31.6,0.1,25.0,0.8,34.4,0.9,34.3
Alex Len,ATL,C,2.8,61.2,0.2,34.7,0.1,31.6,0.1,23.5,0.6,34.1,0.4,40.0
DeAndre Jordan,NYK,C,4.0,67.7,0.1,34.5,0.0,16.7,0.0,0.0,0.0,0.0,0.0,0.0
Fred VanVleet,TOR,G,1.4,48.9,0.1,33.3,0.1,33.3,0.4,51.0,0.7,37.0,1.1,36.4
Tristan Thompson,CLE,C-F,3.0,59.2,1.3,47.8,0.4,40.0,0.0,14.3,0.0,50.0,0.0,0.0
J.J. Barea,DAL,G,1.6,57.1,0.5,33.9,0.5,43.5,0.4,43.6,0.5,41.3,0.7,28.4
Jarrett Allen,BKN,C,3.8,66.7,0.3,44.8,0.0,16.7,0.0,0.0,0.1,14.3,0.0,0.0
Trey Burke,DAL,G,1.5,56.3,0.4,38.2,0.5,36.0,0.6,41.5,0.5,41.1,0.7,36.4
Tyler Johnson,PHX,G,1.4,60.6,0.4,41.7,0.3,38.3,0.1,29.4,0.5,28.4,1.1,36.0
Allonzo Trier,NYK,G,1.9,54.1,0.1,33.3,0.3,41.2,0.4,33.3,0.3,39.3,0.6,40.2
Shai Gilgeous-Alexander,LAC,G,1.9,59.0,0.4,44.4,0.6,39.6,0.5,45.8,0.4,37.4,0.2,35.8
Dewayne Dedmon,ATL,C,2.2,67.3,0.2,32.6,0.2,42.3,0.1,31.8,0.6,39.2,0.7,37.0
Taj Gibson,MIN,F,3.3,65.8,0.4,35.6,0.2,40.6,0.2,53.1,0.2,35.9,0.0,16.7
Damyean Dotson,NYK,G,1.0,56.2,0.1,14.3,0.2,41.9,0.6,44.0,1.1,47.3,1.0,31.7
Elfrid Payton,NOP,G,2.5,50.5,0.8,39.0,0.1,50.0,0.1,60.0,0.2,30.4,0.6,32.9
Dario Saric,MIN,F,1.8,61.0,0.1,30.0,0.0,16.0,0.2,39.0,0.6,34.2,0.9,36.9
Dwight Powell,DAL,F-C,3.1,75.5,0.1,39.1,0.0,20.0,0.0,0.0,0.2,37.0,0.3,26.4
Thomas Bryant,WAS,C,3.2,77.9,0.3,47.5,0.1,40.9,0.3,46.7,0.1,25.8,0.4,36.0
Marco Belinelli,SAS,G-F,0.6,54.9,0.2,53.1,0.2,35.3,0.3,35.5,0.9,41.6,1.3,38.7
Justin Holiday,MEM,F-G,1.0,58.3,0.1,15.6,0.2,38.6,0.3,38.4,1.1,35.7,1.0,33.8
Kenneth Faried,HOU,F-C,3.6,64.6,0.2,30.4,0.1,80.0,0.1,66.7,0.1,40.0,0.1,30.8
Monte Morris,DEN,G,1.2,56.7,0.7,54.6,0.7,56.4,0.4,38.5,0.8,44.2,0.4,40.2
Wendell Carter Jr.,CHI,C,2.5,65.9,0.5,36.1,0.4,30.4,0.5,46.7,0.1,19.2,0.1,23.1
Wayne Ellington,DET,G,0.6,61.5,0.1,58.3,0.0,33.3,0.1,50.0,1.2,37.5,1.4,35.7
Danny Green,TOR,G-F,0.7,58.2,0.1,31.4,0.2,53.6,0.2,44.4,1.5,46.8,1.1,43.3
Tyreke Evans,IND,G,2.0,44.8,0.2,28.2,0.1,44.4,0.2,30.0,0.4,31.0,0.9,37.0
Cody Zeller,CHA,C,3.0,60.6,0.6,54.5,0.1,21.1,0.0,0.0,0.0,25.0,0.1,33.3
Marvin Williams,CHA,F,1.1,56.4,0.5,45.2,0.1,34.6,0.0,33.3,1.0,41.7,1.0,33.8
Kelly Olynyk,MIA,F,1.5,67.8,0.2,53.1,0.1,27.8,0.1,47.1,0.7,39.3,0.8,32.4
Kadeem Allen,NYK,G,1.5,60.4,0.3,30.0,0.5,36.0,0.2,30.0,0.4,50.0,0.5,47.6
Avery Bradley,MEM,G,0.8,45.7,0.3,37.2,0.2,38.2,0.8,46.4,1.2,39.7,0.6,36.5
Derrick White,SAS,G,1.6,58.9,0.6,49.4,0.4,42.6,0.5,56.5,0.4,37.5,0.4,30.5
Lonzo Ball,LAL,G,1.9,56.3,0.1,29.2,0.1,21.1,0.1,30.0,0.5,30.6,1.2,35.2
Patty Mills,SAS,G,0.8,62.9,0.1,48.0,0.1,42.9,0.3,32.5,1.0,41.5,1.1,38.3
Luke Kennard,DET,G,0.7,60.0,0.3,48.6,0.3,43.9,0.6,44.9,0.7,39.0,1.2,39.9
Kevin Huerter,ATL,G,1.1,53.4,0.3,39.0,0.3,35.6,0.1,40.0,0.6,38.4,1.2,38.5
Nemanja Bjelica,SAC,F,1.9,59.3,0.3,41.7,0.0,22.2,0.0,22.2,0.4,36.8,1.0,43.0
Allen Crabbe,BKN,G-F,0.5,52.6,0.1,20.0,0.2,47.1,0.1,22.2,1.1,41.2,1.2,33.3
Jonathan Isaac,ORL,F,1.7,61.0,0.1,36.4,0.2,38.1,0.2,28.6,0.7,36.1,0.5,29.9
Jeremy Lin,TOR,G,1.5,56.9,0.3,46.8,0.3,39.6,0.3,42.9,0.4,36.0,0.5,29.5
Robin Lopez,CHI,C,2.6,66.3,1.2,52.8,0.2,56.0,0.1,25.0,0.1,23.5,0.1,20.8
Tony Parker,CHA,G,1.6,54.8,0.5,42.6,0.5,63.0,0.8,37.5,0.3,38.1,0.1,25.8
Shabazz Napier,BKN,G,1.0,52.8,0.1,25.0,0.3,43.8,0.3,38.9,0.5,36.7,0.9,32.3
Markieff Morris,OKC,F,1.3,58.3,0.5,49.2,0.3,30.3,0.2,48.0,0.5,33.7,0.7,33.1
JaMychal Green,LAC,F,1.8,61.1,0.2,28.6,0.2,45.5,0.2,48.4,0.6,41.9,0.6,37.3
Danuel House Jr.,HOU,F-G,1.1,64.1,0.1,33.3,0.0,0.0,0.0,100.0,1.0,39.6,0.9,44.4
Al-Farouq Aminu,POR,F,1.7,59.6,0.2,37.1,0.0,13.3,0.0,22.2,0.7,36.6,0.5,30.2
Larry Nance Jr.,CLE,F,2.6,68.5,0.2,34.1,0.2,31.6,0.2,40.0,0.2,30.0,0.3,33.3
Nicolas Batum,CHA,F-G,1.1,62.8,0.2,50.0,0.2,38.2,0.3,38.8,0.9,45.3,0.7,33.7
Jalen Brunson,DAL,G,1.4,64.0,0.6,45.6,0.5,46.7,0.3,39.6,0.5,33.0,0.4,36.9
Gerald Green,HOU,G-F,0.7,69.4,0.1,47.6,0.1,23.8,0.1,44.4,1.2,42.9,1.0,29.8
Rajon Rondo,LAL,G,2.0,46.9,0.3,41.7,0.1,22.7,0.2,33.3,0.3,29.2,0.9,39.8
Alex Caruso,LAL,G,1.7,49.4,0.2,45.5,0.2,25.0,0.1,33.3,0.4,42.9,0.6,46.9
